movie_title,original_title,type,description,content_rating,genres
The Shawshank Redemption,The Shawshank Redemption,movie,A wrongfully convicted banker forms a close friendship with a hardened convict over a quarter century while retaining his humanity through simple acts of compassion.,R,"['Epic', 'Period Drama', 'Prison Drama', 'Psychological Drama', 'Drama']"
The Godfather,The Godfather,movie,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,R,"['Epic', 'Gangster', 'Psychological Drama', 'Tragedy', 'Crime', 'Drama']"
The Dark Knight,The Dark Knight,movie,"When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.",PG-13,"['DC', 'Action Epic', 'Epic', 'Psychological Drama', 'Psychological Thriller', 'Superhero', 'Crime', 'Thriller']"
The Godfather Part II,The Godfather Part II,movie,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",R,"['Epic', 'Gangster', 'Tragedy', 'Crime', 'Drama']"
12 Angry Men,12 Angry Men,movie,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,Approved,"['Legal Drama', 'Psychological Drama', 'Crime', 'Drama']"
The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King,movie,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,PG-13,"['Lord of the Rings', 'Action Epic', 'Adventure Epic', 'Epic', 'Fantasy Epic', 'Mountain Adventure', 'Quest', 'Sword & Sorcery', 'Tragedy', 'Adventure']"
Schindler's List,Schindler's List,movie,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",R,"['Docudrama', 'Epic', 'Historical Epic', 'Period Drama', 'Prison Drama', 'Psychological Drama', 'Tragedy', 'Biography', 'Drama', 'History']"
The Lord of the Rings: The Fellowship of the Ring,The Lord of the Rings: The Fellowship of the Ring,movie,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,PG-13,"['Lord of the Rings', 'Action Epic', 'Adventure Epic', 'Dark Fantasy', 'Epic', 'Fantasy Epic', 'Quest', 'Sword & Sorcery', 'Adventure', 'Drama']"
Pulp Fiction,Pulp Fiction,movie,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",R,"['Dark Comedy', 'Drug Crime', 'Gangster', 'Crime', 'Drama']"
"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo",movie,A bounty-hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,R,"['Action Epic', 'Adventure Epic', 'Dark Comedy', 'Desert Adventure', 'Epic', 'Period Drama', 'Quest', 'Spaghetti Western', 'Western Epic', 'Adventure']"
The Lord of the Rings: The Two Towers,The Lord of the Rings: The Two Towers,movie,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",PG-13,"['Lord of the Rings', 'Action Epic', 'Adventure Epic', 'Dark Fantasy', 'Epic', 'Fantasy Epic', 'Quest', 'Sword & Sorcery', 'Adventure', 'Drama']"
Forrest Gump,Forrest Gump,movie,"The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.",PG-13,"['Epic', 'Period Drama', 'Romantic Epic', 'Tragic Romance', 'Drama', 'Romance']"
Fight Club,Fight Club,movie,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,R,"['Dark Comedy', 'Psychological Drama', 'Psychological Thriller', 'Workplace Drama', 'Crime', 'Drama', 'Thriller']"
Inception,Inception,movie,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a CEO, but his tragic past may doom the project and his team to disaster.",PG-13,"['Action Epic', 'Adventure Epic', 'Epic', 'Psychological Thriller', 'Sci-Fi Epic', 'Adventure', 'Sci-Fi', 'Thriller']"
Star Wars: Episode V - The Empire Strikes Back,Star Wars: Episode V - The Empire Strikes Back,movie,"After the Empire overpowers the Rebel Alliance, Luke Skywalker begins training with Jedi Master Yoda, while Darth Vader and bounty hunter Boba Fett pursue his friends across the galaxy.",PG,"['Star Wars', 'Adventure Epic', 'Fantasy Epic', 'Sci-Fi Epic', 'Space Sci-Fi', 'Sword & Sorcery', 'Adventure', 'Fantasy', 'Sci-Fi']"
The Matrix,The Matrix,movie,A computer hacker discovers that his life is nothing more than an elaborate simulation run by an evil AI.,R,"['The Matrix', 'Action Epic', 'Artificial Intelligence', 'Cyberpunk', 'Dystopian Sci-Fi', 'Gun Fu', 'Martial Arts', 'Sci-Fi Epic', 'Action', 'Sci-Fi']"
Interstellar,Interstellar,movie,"In a dystopian future where Earth has become near-uninhabitable, a team of astronauts embark on a mission to find a new home for humanity.",PG-13,"['Adventure Epic', 'Epic', 'Psychological Drama', 'Quest', 'Sci-Fi Epic', 'Space Sci-Fi', 'Time Travel', 'Adventure', 'Drama', 'Sci-Fi']"
GoodFellas,GoodFellas,movie,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.",R,"['Docudrama', 'Gangster', 'True Crime', 'Biography', 'Crime', 'Drama']"
One Flew Over the Cuckoo's Nest,One Flew Over the Cuckoo's Nest,movie,"A rebellious convict is sent to a psychiatric hospital for evaluation in 1963 Oregon, and encourages his docile companions to take more control of their lives and defy the tyrannical head nurse.",R,"['Dark Comedy', 'Medical Drama', 'Psychological Drama', 'Drama']"
Seven,Se7en,movie,Two detectives try to track down a serial killer who chooses his victims based on the Seven Deadly Sins.,R,"['Cop Drama', 'Hard-boiled Detective', 'Police Procedural', 'Psychological Drama', 'Psychological Thriller', 'Serial Killer', 'Tragedy', 'Crime', 'Drama', 'Mystery']"
It's a Wonderful Life,It's a Wonderful Life,movie,An angel is sent from Heaven to help a desperately frustrated businessman see the value of his own life.,PG,"['Feel-Good Romance', 'Holiday Family', 'Holiday Romance', 'Psychological Drama', 'Supernatural Fantasy', 'Drama', 'Family', 'Fantasy', 'Holiday', 'Romance']"
The Silence of the Lambs,The Silence of the Lambs,movie,A young FBI cadet is aided by a manipulative cannibal killer in her pursuit of a madman who skins his victims.,R,"['Police Procedural', 'Psychological Drama', 'Psychological Horror', 'Psychological Thriller', 'Serial Killer', 'Crime', 'Drama', 'Horror', 'Thriller']"
Saving Private Ryan,Saving Private Ryan,movie,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",R,"['Action Epic', 'Epic', 'Period Drama', 'Tragedy', 'War Epic', 'Drama', 'War']"
Seven Samurai,Shichinin no samurai,movie,"Farmers from a village exploited by bandits hire a veteran samurai for protection, and he gathers six other samurai to join him.",Not Rated,"['Japanese', 'Action Epic', 'Epic', 'Period Drama', 'Samurai', 'Action', 'Drama']"
The Green Mile,The Green Mile,movie,A death row guard learns that a gentle giant in his charge possesses a mysterious gift.,R,"['Period Drama', 'Prison Drama', 'Psychological Drama', 'Supernatural Fantasy', 'Tragedy', 'Crime', 'Drama', 'Fantasy', 'Mystery']"
City of God,Cidade de Deus,movie,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",R,"['Portuguese', 'Caper', 'Coming-of-Age', 'Epic', 'Gangster', 'Political Drama', 'Psychological Drama', 'Crime', 'Drama']"
Life Is Beautiful,La vita è bella,movie,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.",PG-13,"['Italian', 'Period Drama', 'Psychological Drama', 'Tragedy', 'Tragic Romance', 'Comedy', 'Drama', 'Romance', 'War']"
Terminator 2: Judgment Day,Terminator 2: Judgment Day,movie,"A cyborg from the future, identical to the one who failed to kill Sarah Connor, must now protect her ten-year-old son John from an even more advanced and powerful cyborg.",R,"['Terminator', 'Action Epic', 'Artificial Intelligence', 'Dark Comedy', 'Dystopian Sci-Fi', 'One-Person Army Action', 'Sci-Fi Epic', 'Time Travel', 'Action', 'Adventure']"
Back to the Future,Back to the Future,movie,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.",PG,"['High-Concept Comedy', 'Teen Adventure', 'Teen Comedy', 'Time Travel', 'Urban Adventure', 'Adventure', 'Comedy', 'Sci-Fi']"
Star Wars: Episode IV - A New Hope,Star Wars,movie,"A farmboy joins forces with various allies to save their galaxy from the evil Empire's planet-destroying battle station, while also rescuing the princess leading the rebellion against them.",PG,"['Star Wars', 'Adventure Epic', 'Fantasy Epic', 'Quest', 'Sci-Fi Epic', 'Space Sci-Fi', 'Sword & Sorcery', 'Action', 'Adventure', 'Fantasy']"
Kill Bill: The Whole Bloody Affair,Kill Bill: The Whole Bloody Affair,movie,"A female assassin seeks revenge on her former lover and squad members, all of whom left her for dead.",Not Rated,"['Action Epic', 'Kung Fu', 'Martial Arts', 'One-Person Army Action', 'Action', 'Crime', 'Thriller']"
Spirited Away,Sen to Chihiro no kamikakushi,movie,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, and where humans are changed into beasts.",PG,"['Japanese', 'Anime', 'Coming-of-Age', 'Fairy Tale', 'Hand-Drawn Animation', 'Supernatural Fantasy', 'Adventure', 'Animation', 'Family', 'Fantasy']"
Gladiator,Gladiator,movie,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,R,"['Action Epic', 'Epic', 'Period Drama', 'Sword & Sandal', 'Action', 'Adventure', 'Drama']"
The Pianist,The Pianist,movie,"During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive.",R,"['Docudrama', 'Epic', 'Period Drama', 'Psychological Drama', 'Tragedy', 'War Epic', 'Biography', 'Drama', 'Music', 'War']"
Parasite,Gisaengchung,movie,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,R,"['Korean', 'Dark Comedy', 'Psychological Drama', 'Psychological Thriller', 'Drama', 'Thriller']"
Grave of the Fireflies,Hotaru no haka,movie,A young boy and his little sister struggle to survive in Japan during World War II.,Not Rated,"['Japanese', 'Adult Animation', 'Anime', 'Hand-Drawn Animation', 'Period Drama', 'Psychological Drama', 'Tragedy', 'Animation', 'Drama', 'War']"
Psycho,Psycho,movie,A secretary on the run for embezzlement takes refuge at a secluded California motel owned by a repressed man and his overbearing mother.,R,"['Dark Comedy', 'Psychological Horror', 'Psychological Thriller', 'Slasher Horror', 'Suspense Mystery', 'Drama', 'Horror', 'Mystery', 'Thriller']"
The Lion King,The Lion King,movie,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",G,"['Adventure Epic', 'Animal Adventure', 'Coming-of-Age', 'Hand-Drawn Animation', 'Jungle Adventure', 'Adventure', 'Animation', 'Drama', 'Family', 'Musical']"
Harakiri,Seppuku,movie,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity.",Not Rated,"['Japanese', 'Epic', 'Period Drama', 'Psychological Drama', 'Drama', 'Mystery']"
The Departed,The Departed,movie,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,R,"['Cop Drama', 'Epic', 'Gangster', 'Psychological Thriller', 'Crime', 'Drama', 'Thriller']"
Whiplash,Whiplash,movie,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,R,"['Psychological Drama', 'Drama', 'Music']"
The Prestige,The Prestige,movie,"Two magicians dismantle their lives to outmaneuver each other following a shared tragedy. They chase the ultimate illusion across Victorian London, sacrificing sanity and safety to master a teleportation feat that defies all logic.",PG-13,"['Period Drama', 'Steampunk', 'Drama', 'Mystery', 'Sci-Fi', 'Thriller']"
American History X,American History X,movie,A neo-Nazi is released from prison a changed man and hopes to prevent his younger brother from following in his footsteps.,R,"['Gangster', 'Political Drama', 'Prison Drama', 'Psychological Drama', 'Tragedy', 'Crime', 'Drama']"
Léon: The Professional,Léon,movie,"When her family is murdered by a group of corrupt officers led by the tyrannical Norman Stansfield, a young 12-year-old girl enlists the help of an Italian-American hitman to seek revenge.",R,"['Gangster', 'One-Person Army Action', 'Psychological Drama', 'Psychological Thriller', 'Tragedy', 'Action', 'Crime', 'Drama', 'Thriller']"
Spider-Man: Across the Spider-Verse,Spider-Man: Across the Spider-Verse,movie,"Traveling across the multiverse, Miles Morales meets a new team of Spider-People, made up of heroes from different dimensions. But when the heroes clash over how to deal with a new threat, Miles finds himself at a crossroads.",PG,"['Marvel', 'Action Epic', 'Adventure Epic', 'Coming-of-Age', 'Computer Animation', 'Dark Comedy', 'Epic', 'Fantasy Epic', 'Sci-Fi Epic', 'Superhero']"
Cinema Paradiso,Nuovo Cinema Paradiso,movie,"Salvatore, a famous film director, returns to his hometown for the funeral of the local theater's film projectionist, Alfredo. He reminisces about his life as a young boy falling in love with cinema.",PG,"['Italian', 'Coming-of-Age', 'Drama', 'Romance']"
Casablanca,Casablanca,movie,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,PG,"['Psychological Drama', 'Drama', 'Romance', 'War']"
The Intouchables,Intouchables,movie,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",R,"['French', 'Buddy Comedy', 'Docudrama', 'Comedy', 'Drama']"
The Usual Suspects,The Usual Suspects,movie,The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup.,R,"['Caper', 'Gangster', 'Heist', 'Psychological Drama', 'Psychological Thriller', 'Suspense Mystery', 'Whodunnit', 'Crime', 'Drama', 'Mystery']"
Django Unchained,Django Unchained,movie,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi.",R,"['Dark Comedy', 'Epic', 'One-Person Army Action', 'Period Drama', 'Western Epic', 'Drama', 'Western']"
Alien,Alien,movie,"After investigating a mysterious transmission of unknown origin, the crew of a commercial spacecraft encounters a deadly lifeform.",R,"['Alien', 'Alien Invasion', 'Cyberpunk', 'Monster Horror', 'Space Sci-Fi', 'Horror', 'Sci-Fi']"
Rear Window,Rear Window,movie,A bored photographer recovering from a broken leg passes the time by watching his neighbors and begins to suspect one of them of murder.,PG,"['Dark Comedy', 'Psychological Thriller', 'Suspense Mystery', 'Drama', 'Mystery', 'Thriller']"
Modern Times,Modern Times,movie,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,G,"['Romantic Comedy', 'Satire', 'Slapstick', 'Comedy', 'Drama', 'Romance']"
Once Upon a Time in the West,C'era una volta il West,movie,A mysterious stranger with a harmonica teams up with a notorious desperado to protect a beautiful widow and her land from a ruthless assassin in the employ of a railroad tycoon.,PG-13,"['Adventure Epic', 'Desert Adventure', 'Epic', 'Period Drama', 'Quest', 'Spaghetti Western', 'Western Epic', 'Drama', 'Western']"
City Lights,City Lights,movie,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a blind flower girl accumulates money to be able to help her medically.",G,"['Feel-Good Romance', 'Romantic Comedy', 'Satire', 'Slapstick', 'Comedy', 'Drama', 'Romance']"
WALL·E,WALL·E,movie,"In a future where humans have temporarily abandoned Earth, a trash-compacting robot falls in love with a flying droid and helps her on her quest to restore hope to mankind.",G,"['Adventure Epic', 'Artificial Intelligence', 'Computer Animation', 'Dystopian Sci-Fi', 'Epic', 'Psychological Drama', 'Sci-Fi Epic', 'Space Sci-Fi', 'Adventure', 'Animation']"
Apocalypse Now,Apocalypse Now,movie,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,R,"['Adventure Epic', 'Epic', 'Hard-boiled Detective', 'Psychological Drama', 'Quest', 'Suspense Mystery', 'War Epic', 'Drama', 'Mystery', 'War']"
Memento,Memento,movie,A former insurance investigator who now suffers from anterograde amnesia uses notes and tattoos to hunt down his wife's murderer.,R,"['Psychological Thriller', 'Suspense Mystery', 'Mystery', 'Thriller']"
Dune: Part Two,Dune: Part Two,movie,"Paul Atreides unites with the Fremen while on a warpath of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the universe, he endeavors to prevent a terrible future.",PG-13,"['Dune', 'Action Epic', 'Adventure Epic', 'Desert Adventure', 'Epic', 'Sci-Fi Epic', 'Space Sci-Fi', 'Action', 'Adventure', 'Drama']"
Avengers: Infinity War,Avengers: Infinity War,movie,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,PG-13,"['Marvel', 'Action Epic', 'Adventure Epic', 'Alien Invasion', 'Epic', 'Sci-Fi Epic', 'Space Sci-Fi', 'Superhero', 'Action', 'Adventure']"
Raiders of the Lost Ark,Raiders of the Lost Ark,movie,"In 1936, archaeologist Indiana Jones is tasked by Army Intelligence to help locate a legendary ancient power, the Ark of Covenant, before the Nazis get it first.",PG,"['Indiana Jones', 'Action Epic', 'Adventure Epic', 'Desert Adventure', 'Globetrotting Adventure', 'Quest', 'Adventure']"
Spider-Man: Into the Spider-Verse,Spider-Man: Into the Spider-Verse,movie,Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.,PG,"['Marvel', 'Action Epic', 'Adventure Epic', 'Coming-of-Age', 'Computer Animation', 'Dark Comedy', 'Epic', 'Fantasy Epic', 'Sci-Fi Epic', 'Superhero']"
The Lives of Others,Das Leben der Anderen,movie,"In 1984 East Berlin, an agent of the secret police conducting surveillance on a writer and his lover finds himself becoming increasingly absorbed by their lives.",R,"['German', 'Political Thriller', 'Psychological Drama', 'Spy', 'Drama', 'Mystery', 'Thriller']"
Sunset Boulevard,Sunset Blvd.,movie,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,Approved,"['Dark Comedy', 'Film Noir', 'Psychological Drama', 'Showbiz Drama', 'Tragedy', 'Drama']"
Witness for the Prosecution,Witness for the Prosecution,movie,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,Approved,"['Legal Drama', 'Legal Thriller', 'Whodunnit', 'Crime', 'Drama', 'Mystery', 'Thriller']"
Paths of Glory,Paths of Glory,movie,A colonel defends three of his soldiers in a court-martial after they abandon a suicidal attack.,Approved,"['Epic', 'Legal Drama', 'Period Drama', 'Political Drama', 'Psychological Drama', 'Tragedy', 'War Epic', 'Drama', 'War']"
The Shining,The Shining,movie,"A family heads to an isolated hotel for the winter, where a sinister presence influences the father into violence. At the same time, his psychic son sees horrifying forebodings from both the past and the future.",R,"['Psychological Drama', 'Psychological Horror', 'Supernatural Horror', 'Drama', 'Horror']"
The Great Dictator,The Great Dictator,movie,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,G,"['Dark Comedy', 'Parody', 'Political Drama', 'Satire', 'Slapstick', 'Comedy', 'Drama', 'War']"
Inglourious Basterds,Inglourious Basterds,movie,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",R,"['Dark Comedy', 'Epic', 'Period Drama', 'War Epic', 'Drama', 'War']"
Aliens,Aliens,movie,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring.",R,"['Alien', 'Alien Invasion', 'Cyberpunk', 'Monster Horror', 'Space Sci-Fi', 'Survival', 'Action', 'Adventure', 'Horror', 'Sci-Fi']"
12th Fail,12th Fail,movie,The real-life story of IPS Officer Manoj Kumar Sharma and IRS Officer Shraddha Joshi.,,"['Hindi', 'Docudrama', 'Biography', 'Drama']"
High and Low,Tengoku to jigoku,movie,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.,Not Rated,"['Japanese', 'Police Procedural', 'Psychological Thriller', 'Crime', 'Drama', 'Mystery', 'Thriller']"
Avengers: Endgame,Avengers: Endgame,movie,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",PG-13,"['Marvel', 'Action Epic', 'Adventure Epic', 'Epic', 'Sci-Fi Epic', 'Space Sci-Fi', 'Superhero', 'Time Travel', 'Action', 'Adventure']"
Good Will Hunting,Good Will Hunting,movie,"A therapist counsels Will Hunting, a janitor with a genius IQ.",R,"['Coming-of-Age', 'Psychological Drama', 'Drama', 'Romance']"
The Dark Knight Rises,The Dark Knight Rises,movie,"Bane, an imposing terrorist, attacks Gotham City and disrupts its eight-year-long period of peace. This forces Bruce Wayne to come out of hiding and don the cape and cowl of Batman again.",PG-13,"['DC', 'Action Epic', 'Epic', 'Psychological Drama', 'Superhero', 'Crime', 'Thriller']"
Coco,Coco,movie,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",PG,"['Adventure Epic', 'Computer Animation', 'Dark Comedy', 'Epic', 'Fantasy Epic', 'Psychological Drama', 'Supernatural Fantasy', 'Adventure', 'Animation', 'Drama']"
Amadeus,Amadeus,movie,"In 18th-century Vienna, court composer Antonio Salieri becomes awed and consumed by envy when the gifted, irreverent Wolfgang Amadeus Mozart bursts onto the imperial music scene.",PG,"['Costume Drama', 'Epic', 'Period Drama', 'Psychological Drama', 'Tragedy', 'Biography', 'Drama', 'Music']"
Toy Story,Toy Story,movie,"A cowboy doll is profoundly jealous when a new spaceman action figure supplants him as the top toy in a boy's bedroom. When circumstances separate them from their owner, the duo have to put aside their differences to return to him.",G,"['Toy Story', 'Buddy Comedy', 'Computer Animation', 'Urban Adventure', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']"
Your Name.,Kimi no na wa.,movie,"Two teenagers, a city boy in Tokyo and a girl in rural Japan, mysteriously begin swapping bodies, forging a connection that sends them searching for one another.",,"['Japanese', 'Anime', 'Hand-Drawn Animation', 'Psychological Drama', 'Shōjo', 'Animation', 'Drama', 'Fantasy', 'Romance']"
Das Boot,Das Boot,movie,"During World War II, a German U-boat crew embarks on a perilous Atlantic patrol, confronting enemy attacks, isolation, and the crushing strain of life underwater.",,"['German', 'Epic', 'Period Drama', 'Psychological Drama', 'Survival', 'War Epic', 'Drama', 'War']"
Braveheart,Braveheart,movie,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,R,"['Action Epic', 'Costume Drama', 'Epic', 'Period Drama', 'War Epic', 'Drama', 'War']"
Princess Mononoke,Mononoke-hime,movie,"After a deadly curse forces him from home, young warrior Ashitaka journeys west and is drawn into a conflict between ancient forest spirits, an iron town, and a wolf-raised girl.",PG-13,"['Japanese', 'Action Epic', 'Adult Animation', 'Adventure Epic', 'Anime', 'Dark Fantasy', 'Epic', 'Fantasy Epic', 'Hand-Drawn Animation', 'Quest']"
