movie_title,original_title,type,description,content_rating,genres
The Secret in Their Eyes,El secreto de sus ojos,movie,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior--both of which still haunt him decades later.,R,"['Spanish', 'Dark Romance', 'Legal Thriller', 'Period Drama', 'Psychological Drama', 'Psychological Thriller', 'Suspense Mystery', 'Tragedy', 'Whodunnit', 'Drama']"
Gone with the Wind,Gone with the Wind,movie,A sheltered and manipulative Southern belle and a roguish profiteer face off in a turbulent romance as the society around them crumbles with the end of slavery and is rebuilt during the Civil War and Reconstruction periods.,G,"['Costume Drama', 'Epic', 'Period Drama', 'Psychological Drama', 'Romantic Epic', 'Tragic Romance', 'War Epic', 'Drama', 'Romance', 'War']"
"Lock, Stock and Two Smoking Barrels","Lock, Stock and Two Smoking Barrels",movie,"When four small-time criminals lose a rigged poker game against a London kingpin, he gives them one week to settle their enormous debt.",R,"['Caper', 'Dark Comedy', 'Farce', 'Gangster', 'Heist', 'Comedy', 'Crime']"
Chinatown,Chinatown,movie,"A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder.",R,"['Conspiracy Thriller', 'Hard-boiled Detective', 'Period Drama', 'Psychological Drama', 'Psychological Thriller', 'Tragedy', 'Drama', 'Mystery', 'Thriller']"
The Best of Youth,La meglio gioventù,movie,An Italian epic that follows the lives of two brothers from the 1960s to the 2000s.,R,"['Italian', 'Epic', 'Drama', 'Romance']"
V for Vendetta,V for Vendetta,movie,A young woman living in a dystopian society meets a shadowy freedom fighter who is plotting to overthrow their tyrannical government.,R,"['Action Epic', 'Dystopian Sci-Fi', 'Epic', 'Political Drama', 'Political Thriller', 'Psychological Thriller', 'Sci-Fi Epic', 'Superhero', 'Action', 'Drama']"
Catch Me If You Can,Catch Me If You Can,movie,"A runaway teenager lives an exciting life by forging checks and impersonating several professions, but his fraudulent activities soon attract the attention of the FBI.",PG-13,"['Caper', 'Coming-of-Age', 'Docudrama', 'Globetrotting Adventure', 'Period Drama', 'True Crime', 'Biography', 'Crime', 'Drama']"
Inside Out,Inside Out,movie,"After a young girl is uprooted from her Midwest life and moved to San Francisco, her emotions conflict on how best to navigate her new reality.",PG,"['Coming-of-Age', 'Computer Animation', 'High-Concept Comedy', 'Psychological Drama', 'Adventure', 'Animation', 'Comedy', 'Drama', 'Family', 'Fantasy']"
Trainspotting,Trainspotting,movie,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out despite the allure of drugs and the influence of friends.",R,"['Caper', 'Dark Comedy', 'Drug Crime', 'Psychological Drama', 'Crime', 'Drama']"
"Three Billboards Outside Ebbing, Missouri","Three Billboards Outside Ebbing, Missouri",movie,A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,R,"['Dark Comedy', 'Psychological Drama', 'Satire', 'Comedy', 'Crime', 'Drama']"
Rashomon,Rashômon,movie,Three parties and a witness have four versions of a rape/murder in ninth-century Japan.,Not Rated,"['Japanese', 'Period Drama', 'Crime', 'Drama', 'Mystery']"
Dead Poets Society,Dead Poets Society,movie,"Maverick teacher John Keating returns in 1959 to the prestigious New England boys' boarding school where he was once a star student, using poetry to embolden his pupils to new heights of self-expression.",PG,"['Coming-of-Age', 'Psychological Drama', 'Teen Drama', 'Comedy', 'Drama']"
The Bridge on the River Kwai,The Bridge on the River Kwai,movie,"British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it.",PG,"['Jungle Adventure', 'War Epic', 'Adventure', 'Drama', 'War']"
Harry Potter and the Deathly Hallows: Part 2,Harry Potter and the Deathly Hallows: Part 2,movie,"Harry, Ron and Hermione set out on a quest to eliminate the remaining horcruxes. On the other hand, the students and teachers must unite to defend Hogwarts against Lord Voldemort and his army.",PG-13,"['Harry Potter', 'Adventure Epic', 'Coming-of-Age', 'Dark Fantasy', 'Fantasy Epic', 'Sword & Sorcery', 'Teen Adventure', 'Teen Fantasy', 'Adventure', 'Family']"
The Wild Robot,The Wild Robot,movie,A sentient robot stranded on an uninhabited island raises an orphaned gosling while trying to fit in with the local wildlife.,PG,"['Animal Adventure', 'Artificial Intelligence', 'Computer Animation', 'Psychological Drama', 'Survival', 'Adventure', 'Animation', 'Family', 'Sci-Fi']"
Barry Lyndon,Barry Lyndon,movie,An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,PG,"['Adventure Epic', 'Costume Drama', 'Dark Comedy', 'Epic', 'Globetrotting Adventure', 'Period Drama', 'Psychological Drama', 'Tragedy', 'Adventure', 'Drama']"
Ben-Hur,Ben-Hur,movie,"A Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, but it's not long before he regains his freedom and comes back for revenge.",G,"['Adventure Epic', 'Costume Drama', 'Epic', 'Period Drama', 'Sword & Sandal', 'Adventure', 'Drama']"
Warrior,Warrior,movie,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.",PG-13,"['Boxing', 'Action', 'Drama', 'Sport']"
Fargo,Fargo,movie,A car salesman's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of a dogged detective.,R,"['Cop Drama', 'Dark Comedy', 'Police Procedural', 'Psychological Thriller', 'Tragedy', 'Crime', 'Drama', 'Thriller']"
Hacksaw Ridge,Hacksaw Ridge,movie,"World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.",R,"['Docudrama', 'Epic', 'Period Drama', 'Psychological Drama', 'War Epic', 'Biography', 'Drama', 'History', 'War']"
Million Dollar Baby,Million Dollar Baby,movie,"Frankie, an ill-tempered old coach, reluctantly agrees to train aspiring boxer Maggie. Impressed with her determination and talent, he helps her become the best and the two soon form a close bond.",PG-13,"['Boxing', 'Psychological Drama', 'Tragedy', 'Drama', 'Sport']"
Mad Max: Fury Road,Mad Max: Fury Road,movie,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshipper and a drifter named Max.",R,"['Action Epic', 'Adventure Epic', 'Car Action', 'Desert Adventure', 'Dystopian Sci-Fi', 'Epic', 'Quest', 'Road Trip', 'Sci-Fi Epic', 'Action']"
Children of Heaven,Bacheha-ye aseman,movie,"After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.",PG,"['Persian', 'Drama', 'Family', 'Sport']"
My Neighbor Totoro,Tonari no Totoro,movie,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.",G,"['Japanese', 'Anime', 'Fairy Tale', 'Hand-Drawn Animation', 'Iyashikei', 'Supernatural Fantasy', 'Adventure', 'Animation', 'Comedy', 'Family']"
Raging Bull,Raging Bull,movie,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.",R,"['Boxing', 'Docudrama', 'Period Drama', 'Psychological Drama', 'Biography', 'Drama', 'Sport']"
Ratatouille,Ratatouille,movie,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,G,"['Animal Adventure', 'Buddy Comedy', 'Computer Animation', 'High-Concept Comedy', 'Quirky Comedy', 'Satire', 'Adventure', 'Animation', 'Comedy', 'Family']"
Gran Torino,Gran Torino,movie,"After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself.",R,"['Dark Comedy', 'Psychological Drama', 'Drama']"
12 Years a Slave,12 Years a Slave,movie,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.",R,"['Costume Drama', 'Docudrama', 'Epic', 'Period Drama', 'Psychological Drama', 'Tragedy', 'Biography', 'Drama', 'History']"
The Grand Budapest Hotel,The Grand Budapest Hotel,movie,"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge.",R,"['Period Drama', 'Quirky Comedy', 'Comedy', 'Drama']"
Memories of Murder,Salinui chueok,movie,"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.",Not Rated,"['Korean', 'Dark Comedy', 'Police Procedural', 'Psychological Drama', 'Psychological Thriller', 'Serial Killer', 'True Crime', 'Crime', 'Drama', 'Mystery']"
How to Train Your Dragon,How to Train Your Dragon,movie,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.",PG,"['Animal Adventure', 'Coming-of-Age', 'Computer Animation', 'Epic', 'Fantasy Epic', 'Sword & Sorcery', 'Teen Adventure', 'Teen Fantasy', 'Action', 'Adventure']"
Before Sunrise,Before Sunrise,movie,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",R,"['Romantic Comedy', 'Tragic Romance', 'Comedy', 'Drama', 'Romance']"
Blade Runner,Blade Runner,movie,A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,R,"['Blade Runner', 'Artificial Intelligence', 'Cyber Thriller', 'Cyberpunk', 'Dystopian Sci-Fi', 'Psychological Drama', 'Psychological Thriller', 'Tragedy', 'Action', 'Drama']"
"Monsters, Inc.","Monsters, Inc.",movie,Two monsters whose job is to make human children scream accidentally let a little girl into their world and must now protect her from their own kind to return her home unscathed.,G,"['Buddy Comedy', 'Computer Animation', 'Dark Comedy', 'Farce', 'High-Concept Comedy', 'Satire', 'Slapstick', 'Supernatural Fantasy', 'Urban Adventure', 'Adventure']"
Gone Girl,Gone Girl,movie,The husband of a missing woman becomes the main suspect in her disappearance.,R,"['Erotic Thriller', 'Psychological Drama', 'Psychological Thriller', 'Suspense Mystery', 'Tragedy', 'Whodunnit', 'Drama', 'Mystery', 'Thriller']"
Spider-Man: No Way Home,Spider-Man: No Way Home,movie,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear.",PG-13,"['Marvel', 'Action Epic', 'Adventure Epic', 'Fantasy Epic', 'Sci-Fi Epic', 'Superhero', 'Urban Adventure', 'Action', 'Adventure', 'Fantasy']"
Jaws,Jaws,movie,"When a massive killer shark unleashes chaos on a beach community off Long Island, it's up to the local police chief, a marine biologist, and an old seafarer to hunt the beast down.",PG,"['Disaster', 'Monster Horror', 'Sea Adventure', 'Survival', 'Adventure', 'Drama', 'Horror', 'Thriller']"
Ford v Ferrari,Ford v Ferrari,movie,American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,PG-13,"['Car Action', 'Docudrama', 'Motorsport', 'Period Drama', 'Action', 'Biography', 'Drama', 'Sport']"
In the Name of the Father,In the Name of the Father,movie,"An Irish man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. Meanwhile, a British lawyer fights to clear their names and free them.",R,"['Docudrama', 'Legal Drama', 'Period Drama', 'Political Drama', 'Prison Drama', 'Tragedy', 'True Crime', 'Biography', 'Crime', 'Drama']"
Wild Tales,Relatos salvajes,movie,Six short stories that explore the extremities of human behavior involving people in distress.,R,"['Spanish', 'Dark Comedy', 'Psychological Drama', 'Psychological Thriller', 'Satire', 'Comedy', 'Drama', 'Thriller']"
The Gold Rush,The Gold Rush,movie,"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.",Approved,"['Farce', 'Feel-Good Romance', 'Romantic Comedy', 'Satire', 'Slapstick', 'Adventure', 'Comedy', 'Drama', 'Romance', 'Western']"
Sherlock Jr.,Sherlock Jr.,movie,"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch.",Passed,"['Bumbling Detective', 'Farce', 'Feel-Good Romance', 'Satire', 'Slapstick', 'Action', 'Comedy', 'Romance']"
Mary and Max,Mary and Max.,movie,"In 1976 Melbourne, a lonely 8-year-old girl strikes up a correspondence with an unlikely pen pal: a severely obese 44-year-old New Yorker with Asperger's syndrome.",Not Rated,"['Adult Animation', 'Coming-of-Age', 'Dark Comedy', 'Period Drama', 'Psychological Drama', 'Stop Motion Animation', 'Animation', 'Comedy', 'Drama']"
The Chaos Class Failed the Class,Hababam Sinifi: Sinifta Kaldi,movie,"A group of students have failed their exams and must return for another year. Distracting them all is a new young female teacher, who they try out their usual tricks on.",,"['Turkish', 'Satire', 'Comedy']"
The Deer Hunter,The Deer Hunter,movie,The lives of a group of friends are forever changed by the Vietnam War.,R,"['Epic', 'Psychological Drama', 'Tragedy', 'War Epic', 'Drama', 'War']"
The Wages of Fear,Le salaire de la peur,movie,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.",Not Rated,"['French', 'Psychological Drama', 'Survival', 'Adventure', 'Drama', 'Thriller']"
The General,The General,movie,"After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized by Union spies and return it through enemy lines.",Passed,"['Farce', 'Slapstick', 'Action', 'Adventure', 'Comedy', 'Drama', 'War']"
Rocky,Rocky,movie,A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.,PG,"['Boxing', 'Drama', 'Sport']"
Logan,Logan,movie,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",R,"['Marvel', 'Contemporary Western', 'Dystopian Sci-Fi', 'Psychological Drama', 'Psychological Thriller', 'Quest', 'Road Trip', 'Superhero', 'Tragedy', 'Action']"
A Silent Voice: The Movie,Koe no katachi,movie,"A deaf girl, Shoko, is bullied by the popular Shoya. As Shoya continues to bully Shoko, the class turns its back on him. Shoko transfers and Shoya grows up as an outcast. Alone and depressed, the regretful Shoya finds Shoko to make amends.",Not Rated,"['Japanese', 'Adult Animation', 'Anime', 'Coming-of-Age', 'Hand-Drawn Animation', 'Psychological Drama', 'Shōnen', 'Slice of Life', 'Animation', 'Drama']"
Chainsaw Man - The Movie: Reze Arc,Gekijô-ban Chensô Man Reze-hen,movie,"A direct sequel to the first season of the series ""Chainsaw Man"", featuring Denji, a young man who co-exists with a chainsaw demon. Denji encounters a new romantic interest, but will his involvement place them both in danger?",R,"['Japanese', 'Adult Animation', 'Anime', 'Dark Comedy', 'Dark Fantasy', 'Dark Romance', 'Hand-Drawn Animation', 'Shōnen', 'Supernatural Fantasy', 'Teen Fantasy']"
Pirates of the Caribbean: The Curse of the Black Pearl,Pirates of the Caribbean: The Curse of the Black Pearl,movie,An intrepid blacksmith teams up with an eccentric pirate captain to save his love from an undead pirate crew.,PG-13,"['Action Epic', 'Adventure Epic', 'Dark Fantasy', 'Epic', 'Fantasy Epic', 'Sea Adventure', 'Supernatural Fantasy', 'Swashbuckler', 'Action', 'Adventure']"
Mr. Smith Goes to Washington,Mr. Smith Goes to Washington,movie,"A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries to forge ahead despite attacks on his character.",Approved,"['Political Drama', 'Comedy', 'Drama']"
Tokyo Story,Tôkyô monogatari,movie,"An old couple visit their children and grandchildren in the city, but receive little attention.",Not Rated,"['Japanese', 'Psychological Drama', 'Drama']"
La haine,La Haine,movie,24 hours in the lives of three young men in the French suburbs the day after a violent riot.,Not Rated,"['French', 'Gangster', 'Psychological Drama', 'Crime', 'Drama']"
Spotlight,Spotlight,movie,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",R,"['Docudrama', 'Legal Drama', 'Period Drama', 'Psychological Drama', 'True Crime', 'Workplace Drama', 'Biography', 'Crime', 'Drama']"
On the Waterfront,On the Waterfront,movie,"An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate's victims.",Approved,"['Legal Drama', 'Legal Thriller', 'Tragedy', 'Crime', 'Drama', 'Thriller']"
The Sound of Music,The Sound of Music,movie,A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,G,"['Classic Musical', 'Epic', 'Period Drama', 'Biography', 'Drama', 'Family', 'Musical', 'Romance']"
Wild Strawberries,Smultronstället,movie,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.",Not Rated,"['Swedish', 'Psychological Drama', 'Drama', 'Romance']"
Jai Bhim,Jai Bhim,movie,"When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice.",Approved,"['Tamil', 'Legal Drama', 'Crime', 'Drama']"
The Terminator,The Terminator,movie,A cyborg assassin from the future attempts to find and kill a young woman who is destined to give birth to a warrior that will lead a resistance to save humankind from extinction.,R,"['Terminator', 'Artificial Intelligence', 'Cyberpunk', 'Dystopian Sci-Fi', 'One-Person Army Action', 'Time Travel', 'Urban Adventure', 'Action', 'Adventure', 'Sci-Fi']"
Maharaja,Maharaja,movie,"A barber seeks vengeance after his home is burglarized, cryptically telling police his ""lakshmi"" has been taken, leaving them uncertain if it's a person or object. His quest to recover the elusive ""lakshmi"" unfolds.",,"['Tamil', 'One-Person Army Action', 'Action', 'Crime', 'Drama', 'Thriller']"
The Third Man,The Third Man,movie,"Pulp novelist Holly Martins travels to shadowy, mystifying post-war Vienna only to find himself investigating the mysterious sudden death of old friend Harry Lime.",Approved,"['Film Noir', 'Hard-boiled Detective', 'Psychological Thriller', 'Spy', 'Whodunnit', 'Drama', 'Mystery', 'Thriller']"
The Best Years of Our Lives,The Best Years of Our Lives,movie,Three WWII veterans return home forever changed and find it difficult to adjust to their new realities.,Approved,"['Epic', 'Feel-Good Romance', 'Romantic Epic', 'War Epic', 'Drama', 'Romance', 'War']"
The Big Lebowski,The Big Lebowski,movie,"Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.",R,"['Buddy Comedy', 'Drug Crime', 'Satire', 'Stoner Comedy', 'Comedy', 'Crime']"
Before Sunset,Before Sunset,movie,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.",R,"['Feel-Good Romance', 'Drama', 'Romance']"
The Incredibles,The Incredibles,movie,"While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world.",PG,"['Action Epic', 'Adventure Epic', 'Computer Animation', 'Superhero', 'Urban Adventure', 'Action', 'Adventure', 'Animation', 'Family']"
Room,Room,movie,"A little boy is held captive in a room with his mother since his birth, so he has never known the world outside.",R,"['Psychological Drama', 'Drama', 'Thriller']"
Hachi: A Dog's Tale,Hachi: A Dog's Tale,movie,"Professor Wilson discovers a lost Akita puppy on his way home. Despite objections from his wife, Hachi endears himself to the family and grows to be Parker's loyal companion. As their bond grows deeper, a beautiful relationship unfolds.",G,"['Animal Adventure', 'Biography', 'Drama', 'Family']"
The Seventh Seal,Det sjunde inseglet,movie,"A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.",Not Rated,"['Swedish', 'Dark Comedy', 'Period Drama', 'Psychological Drama', 'Drama', 'Fantasy']"
Hotel Rwanda,Hotel Rwanda,movie,"Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.",PG-13,"['Docudrama', 'Epic', 'Psychological Drama', 'Biography', 'Drama', 'History', 'War']"
Platoon,Platoon,movie,"Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and the duality of man in conflict.",R,"['Docudrama', 'Epic', 'Jungle Adventure', 'Period Drama', 'Psychological Drama', 'Tragedy', 'War Epic', 'Drama', 'War']"
The Exorcist,The Exorcist,movie,"When a mysterious entity possesses a young girl, her mother seeks the help of two Catholic priests to save her life.",R,"['Body Horror', 'Psychological Drama', 'Psychological Horror', 'Supernatural Horror', 'Tragedy', 'Horror']"
The Iron Giant,The Iron Giant,movie,A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,PG,"['Artificial Intelligence', 'Buddy Comedy', 'Hand-Drawn Animation', 'Period Drama', 'Action', 'Adventure', 'Animation', 'Comedy', 'Drama', 'Family']"
Rush,Rush,movie,"James Hunt and Niki Lauda, two extremely skilled Formula One racers, have an intense rivalry with each other. However, it is their enmity that pushes them to their limits.",R,"['Docudrama', 'Motorsport', 'Period Drama', 'Biography', 'Drama', 'Sport']"
The Wizard of Oz,The Wizard of Oz,movie,"Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others' wishes.",G,"['Adventure Epic', 'Classic Musical', 'Fairy Tale', 'Fantasy Epic', 'Quest', 'Adventure', 'Family', 'Fantasy', 'Musical']"
Stand by Me,Stand by Me,movie,A writer recounts a childhood journey with his friends to view the body of a boy who went missing in the woods.,R,"['Coming-of-Age', 'Dark Comedy', 'Psychological Drama', 'Quest', 'Adventure', 'Drama']"
The Battle of Algiers,La battaglia di Algeri,movie,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.",Not Rated,"['Arabic', 'Docudrama', 'Political Drama', 'Drama', 'War']"
My Father and My Son,Babam ve Oglum,movie,The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,Not Rated,"['Turkish', 'Coming-of-Age', 'Political Drama', 'Psychological Drama', 'Drama']"
The Passion of Joan of Arc,La passion de Jeanne d'Arc,movie,"In 1431, Jeanne d'Arc is placed on trial on charges of heresy, and the ecclesiastical jurists attempt to force her to recant her claims of holy visions.",Passed,"['Costume Drama', 'Legal Drama', 'Period Drama', 'Psychological Drama', 'Tragedy', 'Biography', 'Drama', 'History']"
Obsession,Obsession,movie,"After breaking the mysterious ""One Wish Willow"" to win his crush's heart, a hopeless romantic finds himself getting exactly what he asked for but soon discovers that some desires come at a dark, sinister price.",R,"['Dark Romance', 'Psychological Horror', 'Psychological Thriller', 'Supernatural Horror', 'Horror', 'Romance', 'Thriller']"
The Handmaiden,Ah-ga-ssi,movie,"In 1930s Korea, a girl is hired as a handmaiden to a Japanese heiress who lives a secluded life on a countryside estate. But the maid has a secret: She is a pickpocket recruited by a swindler to help seduce the Lady and steal her fortune.",Not Rated,"['Korean', 'Dark Romance', 'Erotic Thriller', 'Psychological Thriller', 'Romantic Epic', 'Steamy Romance', 'Drama', 'Romance', 'Thriller']"
Drishyam,Drishyam,movie,A man goes to extreme lengths to save his family from punishment after the family commits an accidental crime.,Not Rated,"['Malayalam', 'Psychological Thriller', 'Suspense Mystery', 'Crime', 'Drama', 'Mystery', 'Thriller']"
Gangs of Wasseypur,Gangs of Wasseypur,movie,"A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations.",Not Rated,"['Hindi', 'Dark Comedy', 'Gangster', 'Satire', 'True Crime', 'Action', 'Comedy', 'Crime', 'Drama', 'Thriller']"
